Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instrucciones instruccion
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> instruccion2 PTOYCOMA
Rule 4     instruccion -> instruccion2
Rule 5     instruccion3 -> instruccion3 instruccion2
Rule 6     instruccion3 -> instruccion3 instruccion2 PTOYCOMA
Rule 7     instruccion3 -> instruccion2
Rule 8     instruccion3 -> instruccion2 PTOYCOMA
Rule 9     bloque -> LLAIZQ instruccion3 LLADER
Rule 10    bloque -> LLAIZQ LLADER
Rule 11    instruccion2 -> declaracion
Rule 12    instruccion2 -> asignacion
Rule 13    instruccion2 -> impresion
Rule 14    instruccion2 -> return
Rule 15    instruccion2 -> break
Rule 16    instruccion2 -> continue
Rule 17    instruccion2 -> condicional_if
Rule 18    instruccion2 -> ciclo_while
Rule 19    instruccion2 -> ciclo_for
Rule 20    instruccion2 -> ciclo_for_of
Rule 21    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion
Rule 22    declaracion -> LET ID IGUAL expresion
Rule 23    declaracion -> LET ID DOSPUNTOS tipo
Rule 24    declaracion -> LET ID
Rule 25    asignacion -> ID IGUAL expresion
Rule 26    instruccion2 -> ID INCREMENTO
Rule 27    instruccion2 -> INCREMENTO ID
Rule 28    instruccion2 -> ID DECREMENTO
Rule 29    instruccion2 -> DECREMENTO ID
Rule 30    impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER
Rule 31    expresion -> expresion MAS expresion
Rule 32    expresion -> expresion MENOS expresion
Rule 33    expresion -> expresion POR expresion
Rule 34    expresion -> expresion DIVIDIDO expresion
Rule 35    expresion -> expresion POTENCIA expresion
Rule 36    expresion -> expresion MODULO expresion
Rule 37    expresion -> MENOS expresion
Rule 38    expresion -> PARIZQ expresion PARDER
Rule 39    expresion -> expresion MAYOR expresion
Rule 40    expresion -> expresion MENOR expresion
Rule 41    expresion -> expresion MAYORIGUAL expresion
Rule 42    expresion -> expresion MENORIGUAL expresion
Rule 43    expresion -> expresion IGUALACION expresion
Rule 44    expresion -> expresion DISTINTO expresion
Rule 45    expresion -> expresion AND expresion
Rule 46    expresion -> expresion OR expresion
Rule 47    expresion -> NOT expresion
Rule 48    expresion -> ENTERO
Rule 49    expresion -> DECIMAL
Rule 50    expresion -> CADENA
Rule 51    expresion -> ID
Rule 52    expresion -> TRUE
Rule 53    expresion -> FALSE
Rule 54    expresion -> ID INCREMENTO
Rule 55    expresion -> ID DECREMENTO
Rule 56    expresion -> INCREMENTO ID
Rule 57    expresion -> DECREMENTO ID
Rule 58    expresion -> aproximacion
Rule 59    expresion -> exponencial
Rule 60    expresion -> to_minusculas
Rule 61    expresion -> to_mayusculas
Rule 62    expresion -> separador
Rule 63    expresion -> concatenacion
Rule 64    expresion -> casteo_string
Rule 65    aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER
Rule 66    exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
Rule 67    expresion -> ID PUNTO TOSTRING PARIZQ PARDER
Rule 68    to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER
Rule 69    to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER
Rule 70    separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER
Rule 71    concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER
Rule 72    casteo_string -> CAST_STRING PARIZQ expresion PARDER
Rule 73    tipo -> NUMBER
Rule 74    tipo -> STRING
Rule 75    tipo -> BOOLEAN
Rule 76    tipo -> ANY
Rule 77    return -> RETURN
Rule 78    return -> RETURN expresion
Rule 79    continue -> CONTINUE
Rule 80    break -> BREAK
Rule 81    condicional_if -> IF PARIZQ expresion PARDER bloque
Rule 82    condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque
Rule 83    condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif
Rule 84    condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
Rule 85    lista_elif -> lista_elif elif
Rule 86    lista_elif -> elif
Rule 87    elif -> ELSE IF PARIZQ expresion PARDER bloque
Rule 88    ciclo_while -> WHILE PARIZQ expresion PARDER bloque
Rule 89    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 90    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 91    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
Rule 92    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
Rule 93    ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque
Rule 94    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque
Rule 95    funcion -> FUNCTION ID PARIZQ PARDER bloque
Rule 96    lista_parametros -> lista_parametros COMA ID
Rule 97    lista_parametros -> ID
Rule 98    llamada_funcion -> ID PARIZQ lista_argumentos PARDER
Rule 99    llamada_funcion -> ID PARIZQ PARDER
Rule 100   lista_argumentos -> lista_argumentos COMA expresion
Rule 101   lista_argumentos -> expresion
Rule 102   instruccion -> error PTOYCOMA

Terminals, with rules where they appear

AND                  : 45
ANY                  : 76
ARRAY                : 
BOOLEAN              : 75
BREAK                : 80
CADENA               : 50
CAST_STRING          : 72
COMA                 : 96 100
CONCAT               : 71
CONSOLE              : 30
CONTINUE             : 79
CORDER               : 
CORIZQ               : 
DECIMAL              : 49
DECREMENTO           : 28 29 55 57
DISTINTO             : 44
DIVIDIDO             : 34
DOSPUNTOS            : 21 23
ELSE                 : 82 84 87
ENTERO               : 48
FALSE                : 53
FOR                  : 89 90 91 92 93
FUNCTION             : 94 95
ID                   : 21 22 23 24 25 26 27 28 29 51 54 55 56 57 67 93 94 95 96 97 98 99
IF                   : 81 82 83 84 87
IGUAL                : 21 22 25
IGUALACION           : 43
INCREMENTO           : 26 27 54 56
INTERFACE            : 
LET                  : 21 22 23 24 93
LLADER               : 9 10
LLAIZQ               : 9 10
LOG                  : 30
MAS                  : 31
MAYOR                : 39
MAYORIGUAL           : 41
MENOR                : 40
MENORIGUAL           : 42
MENOS                : 32 37
MODULO               : 36
NOT                  : 47
NULL                 : 
NUMBER               : 73
OF                   : 93
OR                   : 46
PARDER               : 30 38 65 66 67 68 69 70 71 72 81 82 83 84 87 88 89 90 91 92 93 94 95 98 99
PARIZQ               : 30 38 65 66 67 68 69 70 71 72 81 82 83 84 87 88 89 90 91 92 93 94 95 98 99
POR                  : 33
POTENCIA             : 35
PTOYCOMA             : 3 6 8 89 89 90 90 91 91 92 92 102
PUNTO                : 30 65 66 67 68 69 70 71
RETURN               : 77 78
SPLIT                : 70
STRING               : 74
TOEXPONENTIAL        : 66
TOFIXED              : 65
TOLOWERCASE          : 68
TOSTRING             : 67
TOUPPERCASE          : 69
TRUE                 : 52
WHILE                : 88
error                : 102

Nonterminals, with rules where they appear

aproximacion         : 58
asignacion           : 12 89 90 90 92
bloque               : 81 82 82 83 84 84 87 88 89 90 91 92 93 94 95
break                : 15
casteo_string        : 64
ciclo_for            : 19
ciclo_for_of         : 20
ciclo_while          : 18
concatenacion        : 63
condicional_if       : 17
continue             : 16
declaracion          : 11 89 91
elif                 : 85 86
exponencial          : 59
expresion            : 21 22 25 30 31 31 32 32 33 33 34 34 35 35 36 36 37 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 65 65 66 66 68 69 70 70 71 71 72 78 81 82 83 84 87 88 89 90 91 91 92 92 93 100 101
funcion              : 
impresion            : 13
instruccion          : 1 2
instruccion2         : 3 4 5 6 7 8
instruccion3         : 5 6 9
instrucciones        : 1 0
lista_argumentos     : 98 100
lista_elif           : 83 84 85
lista_parametros     : 94 96
llamada_funcion      : 
return               : 14
separador            : 62
tipo                 : 21 23
to_mayusculas        : 61
to_minusculas        : 60

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instrucciones instruccion
    (2) instrucciones -> . instruccion
    (3) instruccion -> . instruccion2 PTOYCOMA
    (4) instruccion -> . instruccion2
    (102) instruccion -> . error PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) instruccion2 -> . ciclo_for
    (20) instruccion2 -> . ciclo_for_of
    (26) instruccion2 -> . ID INCREMENTO
    (27) instruccion2 -> . INCREMENTO ID
    (28) instruccion2 -> . ID DECREMENTO
    (29) instruccion2 -> . DECREMENTO ID
    (21) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (22) declaracion -> . LET ID IGUAL expresion
    (23) declaracion -> . LET ID DOSPUNTOS tipo
    (24) declaracion -> . LET ID
    (25) asignacion -> . ID IGUAL expresion
    (30) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (77) return -> . RETURN
    (78) return -> . RETURN expresion
    (80) break -> . BREAK
    (79) continue -> . CONTINUE
    (81) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (82) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (83) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
    (84) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (88) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (89) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (90) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (91) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (92) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (93) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque

    error           shift and go to state 4
    ID              shift and go to state 15
    INCREMENTO      shift and go to state 16
    DECREMENTO      shift and go to state 17
    LET             shift and go to state 18
    CONSOLE         shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    instruccion2                   shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    return                         shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    condicional_if                 shift and go to state 11
    ciclo_while                    shift and go to state 12
    ciclo_for                      shift and go to state 13
    ciclo_for_of                   shift and go to state 14

state 1

    (0) S' -> instrucciones .
    (1) instrucciones -> instrucciones . instruccion
    (3) instruccion -> . instruccion2 PTOYCOMA
    (4) instruccion -> . instruccion2
    (102) instruccion -> . error PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) instruccion2 -> . ciclo_for
    (20) instruccion2 -> . ciclo_for_of
    (26) instruccion2 -> . ID INCREMENTO
    (27) instruccion2 -> . INCREMENTO ID
    (28) instruccion2 -> . ID DECREMENTO
    (29) instruccion2 -> . DECREMENTO ID
    (21) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (22) declaracion -> . LET ID IGUAL expresion
    (23) declaracion -> . LET ID DOSPUNTOS tipo
    (24) declaracion -> . LET ID
    (25) asignacion -> . ID IGUAL expresion
    (30) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (77) return -> . RETURN
    (78) return -> . RETURN expresion
    (80) break -> . BREAK
    (79) continue -> . CONTINUE
    (81) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (82) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (83) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
