Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instrucciones instruccion
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> instruccion2
Rule 4     instruccion -> funcion
Rule 5     instruccion -> comentarios
Rule 6     instruccion2 -> instruccion3 PTOYCOMA
Rule 7     instruccion2 -> instruccion3
Rule 8     instruccion4 -> instruccion4 instruccion2
Rule 9     instruccion4 -> instruccion2
Rule 10    bloque -> LLAIZQ instruccion4 LLADER
Rule 11    bloque -> LLAIZQ LLADER
Rule 12    instruccion3 -> declaracion
Rule 13    instruccion3 -> asignacion
Rule 14    instruccion3 -> impresion
Rule 15    instruccion3 -> condicional
Rule 16    instruccion3 -> ciclo_while
Rule 17    instruccion3 -> ciclo_for
Rule 18    instruccion3 -> ciclo_for_of
Rule 19    instruccion3 -> llamada_funcion
Rule 20    instruccion3 -> return
Rule 21    instruccion3 -> break
Rule 22    instruccion3 -> continue
Rule 23    instruccion3 -> comentarios
Rule 24    instruccion3 -> instanciar
Rule 25    instruccion3 -> declaracionInterface
Rule 26    instruccion3 -> declaracionArray
Rule 27    instruccion3 -> asignacion_array
Rule 28    comentarios -> COMENTARIO
Rule 29    comentarios -> COMENTARIO_MULTILINEA
Rule 30    declaracion -> LET ID IGUAL expresion
Rule 31    declaracion -> LET ID
Rule 32    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion
Rule 33    declaracion -> LET ID DOSPUNTOS tipo
Rule 34    asignacion -> ID IGUAL expresion
Rule 35    asignacion -> dec
Rule 36    asignacion -> inc
Rule 37    asignacion -> asignacionInterface
Rule 38    dec -> ID DECREMENTO
Rule 39    dec -> DECREMENTO ID
Rule 40    inc -> ID INCREMENTO
Rule 41    inc -> INCREMENTO ID
Rule 42    impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER
Rule 43    impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER
Rule 44    condicional -> IF PARIZQ expresion PARDER bloque
Rule 45    condicional -> IF PARIZQ expresion PARDER bloque ELSE bloque
Rule 46    condicional -> IF PARIZQ expresion PARDER bloque lista_elif
Rule 47    condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
Rule 48    lista_elif -> lista_elif elseif
Rule 49    lista_elif -> elseif
Rule 50    elseif -> ELSE IF PARIZQ expresion PARDER bloque
Rule 51    ciclo_while -> WHILE PARIZQ expresion PARDER bloque
Rule 52    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 53    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 54    ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque
Rule 55    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque
Rule 56    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
Rule 57    funcion -> FUNCTION ID PARIZQ PARDER bloque
Rule 58    funcion -> FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo bloque
Rule 59    funcion -> FUNCTION ID PARIZQ PARDER DOSPUNTOS ID bloque
Rule 60    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS ID bloque
Rule 61    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo CORIZQ CORDER bloque
Rule 62    lista_parametros -> lista_parametros COMA parametro
Rule 63    lista_parametros -> parametro
Rule 64    parametro -> ID DOSPUNTOS tipo
Rule 65    parametro -> ID DOSPUNTOS ID
Rule 66    parametro -> ID DOSPUNTOS tipo CORIZQ CORDER
Rule 67    expresion -> llamada_funcion
Rule 68    llamada_funcion -> ID PARIZQ lista_argumentos PARDER
Rule 69    llamada_funcion -> ID PARIZQ PARDER
Rule 70    lista_argumentos -> lista_argumentos COMA expresion
Rule 71    lista_argumentos -> expresion
Rule 72    tipo -> NUMBER
Rule 73    tipo -> STRING
Rule 74    tipo -> BOOLEAN
Rule 75    tipo -> ANY
Rule 76    tipo -> NULL
Rule 77    expresion -> expresion MAS expresion
Rule 78    expresion -> expresion MENOS expresion
Rule 79    expresion -> expresion POR expresion
Rule 80    expresion -> expresion DIVIDIDO expresion
Rule 81    expresion -> expresion MODULO expresion
Rule 82    expresion -> expresion POTENCIA expresion
Rule 83    expresion -> MENOS expresion
Rule 84    expresion -> expresion MAYOR expresion
Rule 85    expresion -> expresion MENOR expresion
Rule 86    expresion -> expresion MAYORIGUAL expresion
Rule 87    expresion -> expresion MENORIGUAL expresion
Rule 88    expresion -> expresion IGUALACION expresion
Rule 89    expresion -> expresion DISTINTO expresion
Rule 90    expresion -> expresion AND expresion
Rule 91    expresion -> expresion OR expresion
Rule 92    expresion -> NOT expresion
Rule 93    expresion -> dec
Rule 94    expresion -> inc
Rule 95    expresion -> casteo
Rule 96    expresion -> PARIZQ expresion PARDER
Rule 97    expresion -> ENTERO
Rule 98    expresion -> DECIMAL
Rule 99    expresion -> CADENA
Rule 100   expresion -> NULL
Rule 101   expresion -> booleano
Rule 102   expresion -> ID
Rule 103   booleano -> TRUE
Rule 104   booleano -> FALSE
Rule 105   expresion -> aproximacion
Rule 106   expresion -> exponencial
Rule 107   expresion -> separador
Rule 108   expresion -> concatenacion
Rule 109   expresion -> to_minusculas
Rule 110   aproximacion -> ID PUNTO TOFIXED PARIZQ expresion PARDER
Rule 111   exponencial -> ID PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
Rule 112   expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER
Rule 113   to_minusculas -> ID PUNTO TOLOWERCASE PARIZQ PARDER
Rule 114   separador -> ID PUNTO SPLIT PARIZQ expresion PARDER
Rule 115   concatenacion -> ID PUNTO CONCAT PARIZQ expresion PARDER
Rule 116   casteo -> ID PUNTO TOSTRING PARIZQ PARDER
Rule 117   casteo -> CAST_STRING PARIZQ expresion PARDER
Rule 118   casteo -> CAST_NUMBER PARIZQ expresion PARDER
Rule 119   return -> RETURN expresion
Rule 120   return -> RETURN
Rule 121   break -> BREAK
Rule 122   continue -> CONTINUE
Rule 123   instanciar -> INTERFACE ID bloquestruct
Rule 124   bloquestruct -> LLAIZQ lista_params_struct LLADER
Rule 125   lista_params_struct -> lista_params_struct param_struct
Rule 126   lista_params_struct -> param_struct
Rule 127   param_struct -> ID DOSPUNTOS tipo PTOYCOMA
Rule 128   declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface
Rule 129   expresion_interface -> LLAIZQ lista_d LLADER
Rule 130   expresion -> expresion_interface
Rule 131   lista_d -> lista_d COMA parDecl
Rule 132   lista_d -> parDecl
Rule 133   parDecl -> ID DOSPUNTOS expresion
Rule 134   expresion -> ID PUNTO ID
Rule 135   asignacionInterface -> ID PUNTO ID IGUAL expresion
Rule 136   declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ lista_exp CORDER
Rule 137   declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ CORDER
Rule 138   declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR
Rule 139   declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER
Rule 140   declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
Rule 141   declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER
Rule 142   declaracionArray -> LET ID IGUAL CORIZQ CORDER
Rule 143   declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion
Rule 144   declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER
Rule 145   declaracionArray -> LET ID DOSPUNTOS ID IGUAL CORIZQ CORDER
Rule 146   declaracionArray -> LET ID DOSPUNTOS ID IGUAL CORIZQ lista_exp CORDER
Rule 147   declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER
Rule 148   declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
Rule 149   lista_exp -> lista_exp COMA expresion
Rule 150   lista_exp -> expresion
Rule 151   expresion -> arreglo
Rule 152   arreglo -> CORIZQ lista_exp CORDER
Rule 153   arreglo -> CORIZQ CORDER
Rule 154   expresion -> acceso_array
Rule 155   acceso_array -> ID lista_acceso_array
Rule 156   expresion -> acceso_array_interface
Rule 157   acceso_array_interface -> ID lista_acceso_array PUNTO ID
Rule 158   lista_acceso_array -> lista_acceso_array acceso_array_exp
Rule 159   lista_acceso_array -> acceso_array_exp
Rule 160   acceso_array_exp -> CORIZQ expresion CORDER
Rule 161   asignacion_array -> ID lista_acceso_array IGUAL expresion
Rule 162   expresion -> TYPEOF PARIZQ expresion PARDER
Rule 163   expresion -> ID PUNTO LENGTH

Terminals, with rules where they appear

AND                  : 90
ANY                  : 75
ARRAY                : 136 137 138
BOOLEAN              : 74
BREAK                : 121
CADENA               : 99
CAST_NUMBER          : 118
CAST_STRING          : 117
COMA                 : 62 70 131 149
COMENTARIO           : 28
COMENTARIO_MULTILINEA : 29
CONCAT               : 115
CONSOLE              : 42 43
CONTINUE             : 122
CORDER               : 61 66 136 137 139 140 140 141 141 142 143 144 145 146 147 148 148 152 153 160
CORIZQ               : 61 66 136 137 139 140 140 141 141 142 143 144 145 146 147 148 148 152 153 160
DECIMAL              : 98
DECREMENTO           : 38 39
DISTINTO             : 89
DIVIDIDO             : 80
DOSPUNTOS            : 32 33 56 58 59 60 61 64 65 66 127 128 133 136 137 138 139 140 141 143 145 146 147 148
ELSE                 : 45 47 50
ENTERO               : 97
FALSE                : 104
FOR                  : 52 53 54
FUNCTION             : 55 56 57 58 59 60 61
ID                   : 30 31 32 33 34 38 39 40 41 54 55 56 57 58 59 59 60 60 61 64 65 65 66 68 69 102 110 111 112 113 114 115 116 123 127 128 128 133 134 134 135 135 136 137 138 139 140 141 142 143 144 145 145 146 146 147 147 148 148 155 157 157 161 163
IF                   : 44 45 46 47 50
IGUAL                : 30 32 34 128 135 136 137 140 141 142 143 144 145 146 148 161
IGUALACION           : 88
INCREMENTO           : 40 41
INTERFACE            : 123
LENGTH               : 163
LET                  : 30 31 32 33 54 128 136 137 138 139 140 141 142 143 144 145 146 147 148
LLADER               : 10 11 124 129
LLAIZQ               : 10 11 124 129
LOG                  : 42 43
MAS                  : 77
MAYOR                : 84 136 137 138
MAYORIGUAL           : 86
MENOR                : 85 136 137 138
MENORIGUAL           : 87
MENOS                : 78 83
MODULO               : 81
NOT                  : 92
NULL                 : 76 100
NUMBER               : 72
OF                   : 54
OR                   : 91
PARDER               : 42 43 44 45 46 47 50 51 52 53 54 55 56 57 58 59 60 61 68 69 96 110 111 112 113 114 115 116 117 118 162
PARIZQ               : 42 43 44 45 46 47 50 51 52 53 54 55 56 57 58 59 60 61 68 69 96 110 111 112 113 114 115 116 117 118 162
POR                  : 79
POTENCIA             : 82
PTOYCOMA             : 6 52 52 53 53 127
PUNTO                : 42 43 110 111 112 113 114 115 116 134 135 157 163
RETURN               : 119 120
SPLIT                : 114
STRING               : 73
TOEXPONENTIAL        : 111
TOFIXED              : 110
TOLOWERCASE          : 113
TOSTRING             : 116
TOUPPERCASE          : 112
TRUE                 : 103
TYPEOF               : 162
WHILE                : 51
error                : 

Nonterminals, with rules where they appear

acceso_array         : 154
acceso_array_exp     : 158 159
acceso_array_interface : 156
aproximacion         : 105
arreglo              : 151
asignacion           : 13 52 53 53
asignacionInterface  : 37
asignacion_array     : 27
bloque               : 44 45 45 46 47 47 50 51 52 53 54 55 56 57 58 59 60 61
bloquestruct         : 123
booleano             : 101
break                : 21
casteo               : 95
ciclo_for            : 17
ciclo_for_of         : 18
ciclo_while          : 16
comentarios          : 5 23
concatenacion        : 108
condicional          : 15
continue             : 22
dec                  : 35 93
declaracion          : 12 52
declaracionArray     : 26
declaracionInterface : 25
elseif               : 48 49
exponencial          : 106
expresion            : 30 32 34 42 44 45 46 47 50 51 52 53 54 70 71 77 77 78 78 79 79 80 80 81 81 82 82 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 96 110 111 114 115 117 118 119 133 135 143 149 150 160 161 162
expresion_interface  : 128 130
funcion              : 4
impresion            : 14
inc                  : 36 94
instanciar           : 24
instruccion          : 1 2
