Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instrucciones instruccion
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> instruccion2
Rule 4     instruccion -> funcion
Rule 5     instruccion -> comentarios
Rule 6     instruccion2 -> instruccion3 PTOYCOMA
Rule 7     instruccion2 -> instruccion3
Rule 8     instruccion4 -> instruccion4 instruccion2
Rule 9     instruccion4 -> instruccion2
Rule 10    bloque -> LLAIZQ instruccion4 LLADER
Rule 11    bloque -> LLAIZQ LLADER
Rule 12    instruccion3 -> declaracion
Rule 13    instruccion3 -> asignacion
Rule 14    instruccion3 -> impresion
Rule 15    instruccion3 -> condicional
Rule 16    instruccion3 -> ciclo_while
Rule 17    instruccion3 -> ciclo_for
Rule 18    instruccion3 -> ciclo_for_of
Rule 19    instruccion3 -> llamada_funcion
Rule 20    instruccion3 -> return
Rule 21    instruccion3 -> break
Rule 22    instruccion3 -> continue
Rule 23    instruccion3 -> comentarios
Rule 24    instruccion3 -> instanciar
Rule 25    instruccion3 -> declaracionInterface
Rule 26    instruccion3 -> declaracionArray
Rule 27    instruccion3 -> asignacion_array
Rule 28    comentarios -> COMENTARIO
Rule 29    comentarios -> COMENTARIO_MULTILINEA
Rule 30    declaracion -> LET ID IGUAL expresion
Rule 31    declaracion -> LET ID
Rule 32    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion
Rule 33    declaracion -> LET ID DOSPUNTOS tipo
Rule 34    asignacion -> ID IGUAL expresion
Rule 35    asignacion -> dec
Rule 36    asignacion -> inc
Rule 37    asignacion -> asignacionInterface
Rule 38    dec -> ID DECREMENTO
Rule 39    dec -> DECREMENTO ID
Rule 40    inc -> ID INCREMENTO
Rule 41    inc -> INCREMENTO ID
Rule 42    impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER
Rule 43    condicional -> IF PARIZQ expresion PARDER bloque
Rule 44    condicional -> IF PARIZQ expresion PARDER bloque ELSE bloque
Rule 45    condicional -> IF PARIZQ expresion PARDER bloque lista_elif
Rule 46    condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
Rule 47    lista_elif -> lista_elif elseif
Rule 48    lista_elif -> elseif
Rule 49    elseif -> ELSE IF PARIZQ expresion PARDER bloque
Rule 50    ciclo_while -> WHILE PARIZQ expresion PARDER bloque
Rule 51    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 52    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 53    ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque
Rule 54    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque
Rule 55    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
Rule 56    funcion -> FUNCTION ID PARIZQ PARDER bloque
Rule 57    funcion -> FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo bloque
Rule 58    lista_parametros -> lista_parametros COMA parametro
Rule 59    lista_parametros -> parametro
Rule 60    parametro -> ID DOSPUNTOS tipo
Rule 61    llamada_funcion -> ID PARIZQ lista_argumentos PARDER
Rule 62    llamada_funcion -> ID PARIZQ PARDER
Rule 63    lista_argumentos -> lista_argumentos COMA expresion
Rule 64    lista_argumentos -> expresion
Rule 65    tipo -> NUMBER
Rule 66    tipo -> STRING
Rule 67    tipo -> BOOLEAN
Rule 68    tipo -> ANY
Rule 69    expresion -> expresion MAS expresion
Rule 70    expresion -> expresion MENOS expresion
Rule 71    expresion -> expresion POR expresion
Rule 72    expresion -> expresion DIVIDIDO expresion
Rule 73    expresion -> expresion MODULO expresion
Rule 74    expresion -> expresion POTENCIA expresion
Rule 75    expresion -> MENOS expresion
Rule 76    expresion -> expresion MAYOR expresion
Rule 77    expresion -> expresion MENOR expresion
Rule 78    expresion -> expresion MAYORIGUAL expresion
Rule 79    expresion -> expresion MENORIGUAL expresion
Rule 80    expresion -> expresion IGUALACION expresion
Rule 81    expresion -> expresion DISTINTO expresion
Rule 82    expresion -> expresion AND expresion
Rule 83    expresion -> expresion OR expresion
Rule 84    expresion -> NOT expresion
Rule 85    expresion -> dec
Rule 86    expresion -> inc
Rule 87    expresion -> casteo
Rule 88    expresion -> PARIZQ expresion PARDER
Rule 89    expresion -> ENTERO
Rule 90    expresion -> DECIMAL
Rule 91    expresion -> CADENA
Rule 92    expresion -> booleano
Rule 93    expresion -> ID
Rule 94    booleano -> TRUE
Rule 95    booleano -> FALSE
Rule 96    expresion -> aproximacion
Rule 97    expresion -> exponencial
Rule 98    expresion -> separador
Rule 99    expresion -> concatenacion
Rule 100   expresion -> to_minusculas
Rule 101   aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER
Rule 102   exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
Rule 103   expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER
Rule 104   to_minusculas -> ID PUNTO TOLOWERCASE PARIZQ PARDER
Rule 105   separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER
Rule 106   concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER
Rule 107   casteo -> expresion PUNTO TOSTRING PARIZQ PARDER
Rule 108   casteo -> CAST_STRING PARIZQ expresion PARDER
Rule 109   return -> RETURN expresion
Rule 110   return -> RETURN
Rule 111   break -> BREAK
Rule 112   continue -> CONTINUE
Rule 113   instanciar -> INTERFACE ID bloquestruct
Rule 114   bloquestruct -> LLAIZQ lista_params_struct LLADER
Rule 115   lista_params_struct -> lista_params_struct param_struct
Rule 116   lista_params_struct -> param_struct
Rule 117   param_struct -> ID DOSPUNTOS tipo PTOYCOMA
Rule 118   declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER
Rule 119   lista_d -> lista_d COMA parDecl
Rule 120   lista_d -> parDecl
Rule 121   parDecl -> ID DOSPUNTOS expresion
Rule 122   expresion -> ID PUNTO ID
Rule 123   asignacionInterface -> ID PUNTO ID IGUAL expresion
Rule 124   declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ lista_exp CORDER
Rule 125   declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ CORDER
Rule 126   declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR
Rule 127   declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER
Rule 128   declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
Rule 129   declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER
Rule 130   declaracionArray -> LET ID IGUAL CORIZQ CORDER
Rule 131   declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER
Rule 132   lista_exp -> lista_exp COMA expresion
Rule 133   lista_exp -> expresion
Rule 134   expresion -> arreglo
Rule 135   arreglo -> CORIZQ lista_exp CORDER
Rule 136   arreglo -> CORIZQ CORDER
Rule 137   expresion -> acceso_array
Rule 138   acceso_array -> ID lista_acceso_array
Rule 139   lista_acceso_array -> lista_acceso_array acceso_array_exp
Rule 140   lista_acceso_array -> acceso_array_exp
Rule 141   acceso_array_exp -> CORIZQ expresion CORDER
Rule 142   asignacion_array -> ID lista_acceso_array IGUAL expresion
Rule 143   instruccion -> error PTOYCOMA

Terminals, with rules where they appear

AND                  : 82
ANY                  : 68
ARRAY                : 124 125 126
BOOLEAN              : 67
BREAK                : 111
CADENA               : 91
CAST_STRING          : 108
COMA                 : 58 63 119 132
COMENTARIO           : 28
COMENTARIO_MULTILINEA : 29
CONCAT               : 106
CONSOLE              : 42
CONTINUE             : 112
CORDER               : 124 125 127 128 128 129 129 130 131 135 136 141
CORIZQ               : 124 125 127 128 128 129 129 130 131 135 136 141
DECIMAL              : 90
DECREMENTO           : 38 39
DISTINTO             : 81
DIVIDIDO             : 72
DOSPUNTOS            : 32 33 55 57 60 117 118 121 124 125 126 127 128 129
ELSE                 : 44 46 49
ENTERO               : 89
FALSE                : 95
FOR                  : 51 52 53
FUNCTION             : 54 55 56 57
ID                   : 30 31 32 33 34 38 39 40 41 53 54 55 56 57 60 61 62 93 103 104 113 117 118 118 121 122 122 123 123 124 125 126 127 128 129 130 131 138 142
IF                   : 43 44 45 46 49
IGUAL                : 30 32 34 118 123 124 125 128 129 130 131 142
IGUALACION           : 80
INCREMENTO           : 40 41
INTERFACE            : 113
LET                  : 30 31 32 33 53 118 124 125 126 127 128 129 130 131
LLADER               : 10 11 114 118
LLAIZQ               : 10 11 114 118
LOG                  : 42
MAS                  : 69
MAYOR                : 76 124 125 126
MAYORIGUAL           : 78
MENOR                : 77 124 125 126
MENORIGUAL           : 79
MENOS                : 70 75
MODULO               : 73
NOT                  : 84
NULL                 : 
NUMBER               : 65
OF                   : 53
OR                   : 83
PARDER               : 42 43 44 45 46 49 50 51 52 53 54 55 56 57 61 62 88 101 102 103 104 105 106 107 108
PARIZQ               : 42 43 44 45 46 49 50 51 52 53 54 55 56 57 61 62 88 101 102 103 104 105 106 107 108
POR                  : 71
POTENCIA             : 74
PTOYCOMA             : 6 51 51 52 52 117 143
PUNTO                : 42 101 102 103 104 105 106 107 122 123
RETURN               : 109 110
SPLIT                : 105
STRING               : 66
TOEXPONENTIAL        : 102
TOFIXED              : 101
TOLOWERCASE          : 104
TOSTRING             : 107
TOUPPERCASE          : 103
TRUE                 : 94
WHILE                : 50
error                : 143

Nonterminals, with rules where they appear

acceso_array         : 137
acceso_array_exp     : 139 140
aproximacion         : 96
arreglo              : 134
asignacion           : 13 51 52 52
asignacionInterface  : 37
asignacion_array     : 27
bloque               : 43 44 44 45 46 46 49 50 51 52 53 54 55 56 57
bloquestruct         : 113
booleano             : 92
break                : 21
casteo               : 87
ciclo_for            : 17
ciclo_for_of         : 18
ciclo_while          : 16
comentarios          : 5 23
concatenacion        : 99
condicional          : 15
continue             : 22
dec                  : 35 85
declaracion          : 12 51
declaracionArray     : 26
declaracionInterface : 25
elseif               : 47 48
exponencial          : 97
expresion            : 30 32 34 42 43 44 45 46 49 50 51 52 53 63 64 69 69 70 70 71 71 72 72 73 73 74 74 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 88 101 101 102 102 105 105 106 106 107 108 109 121 123 132 133 141 142
funcion              : 4
impresion            : 14
inc                  : 36 86
instanciar           : 24
instruccion          : 1 2
instruccion2         : 3 8 9
instruccion3         : 6 7
instruccion4         : 8 10
instrucciones        : 1 0
lista_acceso_array   : 138 139 142
lista_argumentos     : 61 63
lista_d              : 118 119
lista_elif           : 45 46 47
lista_exp            : 124 128 131 132 135
lista_parametros     : 54 55 58
lista_params_struct  : 114 115
llamada_funcion      : 19
parDecl              : 119 120
param_struct         : 115 116
parametro            : 58 59
return               : 20
separador            : 98
tipo                 : 32 33 55 57 60 117 124 125 126 127 128 129
to_minusculas        : 100

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instrucciones instruccion
    (2) instrucciones -> . instruccion
    (3) instruccion -> . instruccion2
    (4) instruccion -> . funcion
    (5) instruccion -> . comentarios
    (143) instruccion -> . error PTOYCOMA
    (6) instruccion2 -> . instruccion3 PTOYCOMA
    (7) instruccion2 -> . instruccion3
    (54) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER bloque
    (55) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
    (56) funcion -> . FUNCTION ID PARIZQ PARDER bloque
    (57) funcion -> . FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo bloque
    (28) comentarios -> . COMENTARIO
    (29) comentarios -> . COMENTARIO_MULTILINEA
    (12) instruccion3 -> . declaracion
    (13) instruccion3 -> . asignacion
    (14) instruccion3 -> . impresion
    (15) instruccion3 -> . condicional
    (16) instruccion3 -> . ciclo_while
    (17) instruccion3 -> . ciclo_for
    (18) instruccion3 -> . ciclo_for_of
    (19) instruccion3 -> . llamada_funcion
    (20) instruccion3 -> . return
    (21) instruccion3 -> . break
    (22) instruccion3 -> . continue
    (23) instruccion3 -> . comentarios
    (24) instruccion3 -> . instanciar
    (25) instruccion3 -> . declaracionInterface
    (26) instruccion3 -> . declaracionArray
