Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instrucciones instruccion
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> instruccion2 PTOYCOMA
Rule 4     instruccion -> instruccion2
Rule 5     instruccion3 -> instruccion3 instruccion2
Rule 6     instruccion3 -> instruccion3 instruccion2 PTOYCOMA
Rule 7     instruccion3 -> instruccion2
Rule 8     instruccion3 -> instruccion2 PTOYCOMA
Rule 9     bloque -> LLAIZQ instruccion3 LLADER
Rule 10    bloque -> LLAIZQ LLADER
Rule 11    instruccion2 -> declaracion
Rule 12    instruccion2 -> asignacion
Rule 13    instruccion2 -> impresion
Rule 14    instruccion2 -> return
Rule 15    instruccion2 -> break
Rule 16    instruccion2 -> continue
Rule 17    instruccion2 -> condicional_if
Rule 18    instruccion2 -> ciclo_while
Rule 19    instruccion2 -> ciclo_for
Rule 20    instruccion2 -> ciclo_for_of
Rule 21    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion
Rule 22    declaracion -> LET ID IGUAL expresion
Rule 23    declaracion -> LET ID DOSPUNTOS tipo
Rule 24    declaracion -> LET ID
Rule 25    asignacion -> ID IGUAL expresion
Rule 26    impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER
Rule 27    expresion -> expresion MAS expresion
Rule 28    expresion -> expresion MENOS expresion
Rule 29    expresion -> expresion POR expresion
Rule 30    expresion -> expresion DIVIDIDO expresion
Rule 31    expresion -> expresion POTENCIA expresion
Rule 32    expresion -> expresion MODULO expresion
Rule 33    expresion -> MENOS expresion
Rule 34    expresion -> PARIZQ expresion PARDER
Rule 35    expresion -> expresion MAYOR expresion
Rule 36    expresion -> expresion MENOR expresion
Rule 37    expresion -> expresion MAYORIGUAL expresion
Rule 38    expresion -> expresion MENORIGUAL expresion
Rule 39    expresion -> expresion IGUALACION expresion
Rule 40    expresion -> expresion DISTINTO expresion
Rule 41    expresion -> expresion AND expresion
Rule 42    expresion -> expresion OR expresion
Rule 43    expresion -> NOT expresion
Rule 44    expresion -> ENTERO
Rule 45    expresion -> DECIMAL
Rule 46    expresion -> CADENA
Rule 47    expresion -> ID
Rule 48    expresion -> TRUE
Rule 49    expresion -> FALSE
Rule 50    expresion -> ID INCREMENTO
Rule 51    expresion -> ID DECREMENTO
Rule 52    expresion -> INCREMENTO ID
Rule 53    expresion -> DECREMENTO ID
Rule 54    expresion -> aproximacion
Rule 55    expresion -> exponencial
Rule 56    expresion -> to_string
Rule 57    expresion -> to_minusculas
Rule 58    expresion -> to_mayusculas
Rule 59    expresion -> separador
Rule 60    expresion -> concatenacion
Rule 61    expresion -> casteo_string
Rule 62    aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER
Rule 63    exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
Rule 64    to_string -> expresion PUNTO TOSTRING PARIZQ PARDER
Rule 65    to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER
Rule 66    to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER
Rule 67    separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER
Rule 68    concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER
Rule 69    casteo_string -> CAST_STRING PARIZQ expresion PARDER
Rule 70    tipo -> NUMBER
Rule 71    tipo -> STRING
Rule 72    tipo -> BOOLEAN
Rule 73    tipo -> ANY
Rule 74    return -> RETURN
Rule 75    return -> RETURN expresion
Rule 76    continue -> CONTINUE
Rule 77    break -> BREAK
Rule 78    condicional_if -> IF PARIZQ expresion PARDER bloque
Rule 79    condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque
Rule 80    condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif
Rule 81    condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
Rule 82    lista_elif -> lista_elif elif
Rule 83    lista_elif -> elif
Rule 84    elif -> ELSE IF PARIZQ expresion PARDER bloque
Rule 85    ciclo_while -> WHILE PARIZQ expresion PARDER bloque
Rule 86    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 87    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 88    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
Rule 89    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
Rule 90    ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque
Rule 91    instruccion -> error PTOYCOMA

Terminals, with rules where they appear

AND                  : 41
ANY                  : 73
ARRAY                : 
BOOLEAN              : 72
BREAK                : 77
CADENA               : 46
CAST_STRING          : 69
COMA                 : 
CONCAT               : 68
CONSOLE              : 26
CONTINUE             : 76
CORDER               : 
CORIZQ               : 
DECIMAL              : 45
DECREMENTO           : 51 53
DISTINTO             : 40
DIVIDIDO             : 30
DOSPUNTOS            : 21 23
ELSE                 : 79 81 84
ENTERO               : 44
FALSE                : 49
FOR                  : 86 87 88 89 90
FUNCTION             : 
ID                   : 21 22 23 24 25 47 50 51 52 53 90
IF                   : 78 79 80 81 84
IGUAL                : 21 22 25
IGUALACION           : 39
INCREMENTO           : 50 52
INTERFACE            : 
LET                  : 21 22 23 24 90
LLADER               : 9 10
LLAIZQ               : 9 10
LOG                  : 26
MAS                  : 27
MAYOR                : 35
MAYORIGUAL           : 37
MENOR                : 36
MENORIGUAL           : 38
MENOS                : 28 33
MODULO               : 32
NOT                  : 43
NULL                 : 
NUMBER               : 70
OF                   : 90
OR                   : 42
PARDER               : 26 34 62 63 64 65 66 67 68 69 78 79 80 81 84 85 86 87 88 89 90
PARIZQ               : 26 34 62 63 64 65 66 67 68 69 78 79 80 81 84 85 86 87 88 89 90
POR                  : 29
POTENCIA             : 31
PTOYCOMA             : 3 6 8 86 86 87 87 88 88 89 89 91
PUNTO                : 26 62 63 64 65 66 67 68
RETURN               : 74 75
SPLIT                : 67
STRING               : 71
TOEXPONENTIAL        : 63
TOFIXED              : 62
TOLOWERCASE          : 65
TOSTRING             : 64
TOUPPERCASE          : 66
TRUE                 : 48
WHILE                : 85
error                : 91

Nonterminals, with rules where they appear

aproximacion         : 54
asignacion           : 12 86 87 87 89
bloque               : 78 79 79 80 81 81 84 85 86 87 88 89 90
break                : 15
casteo_string        : 61
ciclo_for            : 19
ciclo_for_of         : 20
ciclo_while          : 18
concatenacion        : 60
condicional_if       : 17
continue             : 16
declaracion          : 11 86 88
elif                 : 82 83
exponencial          : 55
expresion            : 21 22 25 26 27 27 28 28 29 29 30 30 31 31 32 32 33 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 62 62 63 63 64 65 66 67 67 68 68 69 75 78 79 80 81 84 85 86 87 88 88 89 89 90
impresion            : 13
instruccion          : 1 2
instruccion2         : 3 4 5 6 7 8
instruccion3         : 5 6 9
instrucciones        : 1 0
lista_elif           : 80 81 82
return               : 14
separador            : 59
tipo                 : 21 23
to_mayusculas        : 58
to_minusculas        : 57
to_string            : 56

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instrucciones instruccion
    (2) instrucciones -> . instruccion
    (3) instruccion -> . instruccion2 PTOYCOMA
    (4) instruccion -> . instruccion2
    (91) instruccion -> . error PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) instruccion2 -> . ciclo_for
    (20) instruccion2 -> . ciclo_for_of
    (21) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (22) declaracion -> . LET ID IGUAL expresion
    (23) declaracion -> . LET ID DOSPUNTOS tipo
    (24) declaracion -> . LET ID
    (25) asignacion -> . ID IGUAL expresion
    (26) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (74) return -> . RETURN
    (75) return -> . RETURN expresion
    (77) break -> . BREAK
    (76) continue -> . CONTINUE
    (78) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (79) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (80) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
    (81) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (85) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (86) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (87) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (88) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (89) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (90) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque

    error           shift and go to state 4
    LET             shift and go to state 15
    ID              shift and go to state 16
    CONSOLE         shift and go to state 17
    RETURN          shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    instruccion2                   shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    return                         shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    condicional_if                 shift and go to state 11
    ciclo_while                    shift and go to state 12
    ciclo_for                      shift and go to state 13
    ciclo_for_of                   shift and go to state 14

state 1

    (0) S' -> instrucciones .
    (1) instrucciones -> instrucciones . instruccion
    (3) instruccion -> . instruccion2 PTOYCOMA
    (4) instruccion -> . instruccion2
    (91) instruccion -> . error PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) instruccion2 -> . ciclo_for
    (20) instruccion2 -> . ciclo_for_of
    (21) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (22) declaracion -> . LET ID IGUAL expresion
    (23) declaracion -> . LET ID DOSPUNTOS tipo
    (24) declaracion -> . LET ID
    (25) asignacion -> . ID IGUAL expresion
    (26) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (74) return -> . RETURN
    (75) return -> . RETURN expresion
    (77) break -> . BREAK
    (76) continue -> . CONTINUE
    (78) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (79) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (80) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
    (81) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (85) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (86) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (87) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (88) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (89) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (90) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque

    error           shift and go to state 4
    LET             shift and go to state 15
    ID              shift and go to state 16
    CONSOLE         shift and go to state 17
    RETURN          shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23

    instruccion                    shift and go to state 24
    instruccion2                   shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    return                         shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
