Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instrucciones instruccion
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> instruccion2 PTOYCOMA
Rule 4     instruccion -> instruccion2
Rule 5     instruccion3 -> instruccion3 instruccion2
Rule 6     instruccion3 -> instruccion3 instruccion2 PTOYCOMA
Rule 7     instruccion3 -> instruccion2
Rule 8     instruccion3 -> instruccion2 PTOYCOMA
Rule 9     bloque -> LLAIZQ instruccion3 LLADER
Rule 10    bloque -> LLAIZQ LLADER
Rule 11    instruccion2 -> declaracion
Rule 12    instruccion2 -> asignacion
Rule 13    instruccion2 -> impresion
Rule 14    instruccion2 -> return
Rule 15    instruccion2 -> break
Rule 16    instruccion2 -> continue
Rule 17    instruccion2 -> condicional_if
Rule 18    instruccion2 -> ciclo_while
Rule 19    instruccion2 -> ciclo_for
Rule 20    instruccion2 -> ciclo_for_of
Rule 21    instruccion2 -> funcion
Rule 22    instruccion2 -> llamada_funcion
Rule 23    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion
Rule 24    declaracion -> LET ID IGUAL expresion
Rule 25    declaracion -> LET ID DOSPUNTOS tipo
Rule 26    declaracion -> LET ID
Rule 27    asignacion -> ID IGUAL expresion
Rule 28    instruccion2 -> ID INCREMENTO
Rule 29    instruccion2 -> INCREMENTO ID
Rule 30    instruccion2 -> ID DECREMENTO
Rule 31    instruccion2 -> DECREMENTO ID
Rule 32    impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER
Rule 33    expresion -> expresion MAS expresion
Rule 34    expresion -> expresion MENOS expresion
Rule 35    expresion -> expresion POR expresion
Rule 36    expresion -> expresion DIVIDIDO expresion
Rule 37    expresion -> expresion POTENCIA expresion
Rule 38    expresion -> expresion MODULO expresion
Rule 39    expresion -> MENOS expresion
Rule 40    expresion -> PARIZQ expresion PARDER
Rule 41    expresion -> expresion MAYOR expresion
Rule 42    expresion -> expresion MENOR expresion
Rule 43    expresion -> expresion MAYORIGUAL expresion
Rule 44    expresion -> expresion MENORIGUAL expresion
Rule 45    expresion -> expresion IGUALACION expresion
Rule 46    expresion -> expresion DISTINTO expresion
Rule 47    expresion -> expresion AND expresion
Rule 48    expresion -> expresion OR expresion
Rule 49    expresion -> NOT expresion
Rule 50    expresion -> ENTERO
Rule 51    expresion -> DECIMAL
Rule 52    expresion -> CADENA
Rule 53    expresion -> ID
Rule 54    expresion -> TRUE
Rule 55    expresion -> FALSE
Rule 56    expresion -> ID INCREMENTO
Rule 57    expresion -> ID DECREMENTO
Rule 58    expresion -> INCREMENTO ID
Rule 59    expresion -> DECREMENTO ID
Rule 60    expresion -> aproximacion
Rule 61    expresion -> exponencial
Rule 62    expresion -> to_minusculas
Rule 63    expresion -> to_mayusculas
Rule 64    expresion -> separador
Rule 65    expresion -> concatenacion
Rule 66    expresion -> casteo_string
Rule 67    aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER
Rule 68    exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
Rule 69    expresion -> ID PUNTO TOSTRING PARIZQ PARDER
Rule 70    to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER
Rule 71    to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER
Rule 72    separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER
Rule 73    concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER
Rule 74    casteo_string -> CAST_STRING PARIZQ expresion PARDER
Rule 75    tipo -> NUMBER
Rule 76    tipo -> STRING
Rule 77    tipo -> BOOLEAN
Rule 78    tipo -> ANY
Rule 79    return -> RETURN
Rule 80    return -> RETURN expresion
Rule 81    continue -> CONTINUE
Rule 82    break -> BREAK
Rule 83    condicional_if -> IF PARIZQ expresion PARDER bloque
Rule 84    condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque
Rule 85    condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif
Rule 86    condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
Rule 87    lista_elif -> lista_elif elif
Rule 88    lista_elif -> elif
Rule 89    elif -> ELSE IF PARIZQ expresion PARDER bloque
Rule 90    ciclo_while -> WHILE PARIZQ expresion PARDER bloque
Rule 91    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 92    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 93    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
Rule 94    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
Rule 95    ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque
Rule 96    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque
Rule 97    funcion -> FUNCTION ID PARIZQ PARDER bloque
Rule 98    lista_parametros -> lista_parametros COMA parametro
Rule 99    lista_parametros -> parametro
Rule 100   parametro -> ID DOSPUNTOS tipo
Rule 101   llamada_funcion -> ID PARIZQ lista_argumentos PARDER
Rule 102   llamada_funcion -> ID PARIZQ PARDER
Rule 103   lista_argumentos -> lista_argumentos COMA expresion
Rule 104   lista_argumentos -> expresion
Rule 105   instruccion -> error PTOYCOMA

Terminals, with rules where they appear

AND                  : 47
ANY                  : 78
ARRAY                : 
BOOLEAN              : 77
BREAK                : 82
CADENA               : 52
CAST_STRING          : 74
COMA                 : 98 103
CONCAT               : 73
CONSOLE              : 32
CONTINUE             : 81
CORDER               : 
CORIZQ               : 
DECIMAL              : 51
DECREMENTO           : 30 31 57 59
DISTINTO             : 46
DIVIDIDO             : 36
DOSPUNTOS            : 23 25 100
ELSE                 : 84 86 89
ENTERO               : 50
FALSE                : 55
FOR                  : 91 92 93 94 95
FUNCTION             : 96 97
ID                   : 23 24 25 26 27 28 29 30 31 53 56 57 58 59 69 95 96 97 100 101 102
IF                   : 83 84 85 86 89
IGUAL                : 23 24 27
IGUALACION           : 45
INCREMENTO           : 28 29 56 58
INTERFACE            : 
LET                  : 23 24 25 26 95
LLADER               : 9 10
LLAIZQ               : 9 10
LOG                  : 32
MAS                  : 33
MAYOR                : 41
MAYORIGUAL           : 43
MENOR                : 42
MENORIGUAL           : 44
MENOS                : 34 39
MODULO               : 38
NOT                  : 49
NULL                 : 
NUMBER               : 75
OF                   : 95
OR                   : 48
PARDER               : 32 40 67 68 69 70 71 72 73 74 83 84 85 86 89 90 91 92 93 94 95 96 97 101 102
PARIZQ               : 32 40 67 68 69 70 71 72 73 74 83 84 85 86 89 90 91 92 93 94 95 96 97 101 102
POR                  : 35
POTENCIA             : 37
PTOYCOMA             : 3 6 8 91 91 92 92 93 93 94 94 105
PUNTO                : 32 67 68 69 70 71 72 73
RETURN               : 79 80
SPLIT                : 72
STRING               : 76
TOEXPONENTIAL        : 68
TOFIXED              : 67
TOLOWERCASE          : 70
TOSTRING             : 69
TOUPPERCASE          : 71
TRUE                 : 54
WHILE                : 90
error                : 105

Nonterminals, with rules where they appear

aproximacion         : 60
asignacion           : 12 91 92 92 94
bloque               : 83 84 84 85 86 86 89 90 91 92 93 94 95 96 97
break                : 15
casteo_string        : 66
ciclo_for            : 19
ciclo_for_of         : 20
ciclo_while          : 18
concatenacion        : 65
condicional_if       : 17
continue             : 16
declaracion          : 11 91 93
elif                 : 87 88
exponencial          : 61
expresion            : 23 24 27 32 33 33 34 34 35 35 36 36 37 37 38 38 39 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 67 67 68 68 70 71 72 72 73 73 74 80 83 84 85 86 89 90 91 92 93 93 94 94 95 103 104
funcion              : 21
impresion            : 13
instruccion          : 1 2
instruccion2         : 3 8 9
instruccion3         : 6 7
instruccion4         : 8 10
instrucciones        : 1 0
lista_argumentos     : 101 103
lista_elif           : 85 86 87
lista_parametros     : 96 98
llamada_funcion      : 22
parametro            : 98 99
return               : 14
separador            : 64
tipo                 : 23 25 100
to_mayusculas        : 63
to_minusculas        : 62

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instrucciones instruccion
    (2) instrucciones -> . instruccion
    (3) instruccion -> . instruccion2 PTOYCOMA
    (4) instruccion -> . instruccion2
    (105) instruccion -> . error PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) instruccion2 -> . ciclo_for
    (20) instruccion2 -> . ciclo_for_of
    (21) instruccion2 -> . funcion
    (22) instruccion2 -> . llamada_funcion
    (28) instruccion2 -> . ID INCREMENTO
    (29) instruccion2 -> . INCREMENTO ID
    (30) instruccion2 -> . ID DECREMENTO
    (31) instruccion2 -> . DECREMENTO ID
    (23) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (24) declaracion -> . LET ID IGUAL expresion
    (25) declaracion -> . LET ID DOSPUNTOS tipo
    (26) declaracion -> . LET ID
    (27) asignacion -> . ID IGUAL expresion
    (32) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (79) return -> . RETURN
    (80) return -> . RETURN expresion
    (82) break -> . BREAK
    (81) continue -> . CONTINUE
    (83) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (84) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (85) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
    (86) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (90) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (91) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (92) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (93) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (94) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (95) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque
    (96) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER bloque
    (97) funcion -> . FUNCTION ID PARIZQ PARDER bloque
    (101) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (102) llamada_funcion -> . ID PARIZQ PARDER

    error           shift and go to state 4
    ID              shift and go to state 17
    INCREMENTO      shift and go to state 18
    DECREMENTO      shift and go to state 19
    LET             shift and go to state 20
    CONSOLE         shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    FUNCTION        shift and go to state 28

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    instruccion2                   shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    return                         shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    condicional_if                 shift and go to state 11
    ciclo_while                    shift and go to state 12
    ciclo_for                      shift and go to state 13
    ciclo_for_of                   shift and go to state 14
    funcion                        shift and go to state 15
    llamada_funcion                shift and go to state 16

state 1

    (0) S' -> instrucciones .
    (1) instrucciones -> instrucciones . instruccion
    (3) instruccion -> . instruccion2 PTOYCOMA
    (4) instruccion -> . instruccion2
    (105) instruccion -> . error PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) instruccion2 -> . ciclo_for
    (20) instruccion2 -> . ciclo_for_of
    (21) instruccion2 -> . funcion
    (22) instruccion2 -> . llamada_funcion
    (28) instruccion2 -> . ID INCREMENTO
    (29) instruccion2 -> . INCREMENTO ID
    (30) instruccion2 -> . ID DECREMENTO
